,1,2,3,4,5,6,7,8,9,10
1,1213,1258.0,4993.0,16.0,1265.0,2502.0,1198.0,3256.0,457.0,5349.0
2,1,780.0,,,,,,,,
3,509,800.0,593.0,50.0,34.0,281.0,592.0,586.0,539.0,
4,1203,593.0,1296.0,308.0,1732.0,905.0,1283.0,3271.0,3196.0,1094.0
5,595,8360.0,32017.0,2792.0,2300.0,2485.0,,,,
6,4090,7147.0,4878.0,46578.0,1732.0,2858.0,5989.0,60069.0,56367.0,4054.0
7,8874,47610.0,741.0,1136.0,68157.0,1747.0,1258.0,4878.0,593.0,2916.0
8,62,1210.0,1414.0,783.0,95.0,,,,,
9,589,25.0,480.0,590.0,163.0,427.0,415.0,227.0,434.0,153.0
10,81591,2081.0,180.0,,,,,,,
11,589,111.0,410.0,107.0,153.0,,,,,
12,3,,,,,,,,,
13,45662,1213.0,111.0,2959.0,2133.0,,,,,
14,7,719.0,,,,,,,,
15,2660,2395.0,49272.0,4979.0,48394.0,2762.0,1199.0,2644.0,2550.0,1884.0
16,540,653.0,50.0,520.0,474.0,231.0,141.0,420.0,,
17,2151,1196.0,85414.0,4027.0,135.0,55247.0,84772.0,8984.0,1265.0,41566.0
18,1206,4973.0,1653.0,4022.0,8019.0,5630.0,592.0,1517.0,780.0,1407.0
19,109374,8984.0,6539.0,1584.0,3793.0,40629.0,7458.0,4254.0,,
20,2014,66665.0,71579.0,69757.0,52712.0,1873.0,1013.0,,,
21,1198,4973.0,66097.0,5995.0,6539.0,74458.0,55241.0,116823.0,,
22,5792,4995.0,1732.0,1884.0,4951.0,6893.0,5481.0,1049.0,3978.0,500.0
23,85774,714.0,91500.0,858.0,77455.0,91658.0,,,,
24,2969,2203.0,1219.0,931.0,3504.0,1266.0,1212.0,1945.0,110.0,1953.0
25,1270,2088.0,1307.0,934.0,2003.0,539.0,2011.0,1461.0,2245.0,1713.0
26,1527,708.0,350.0,,,,,,,
27,1136,2289.0,1265.0,2791.0,1288.0,2788.0,2021.0,934.0,,
28,1231,246.0,318.0,1247.0,474.0,1233.0,1193.0,1073.0,1292.0,1266.0
29,150,1198.0,589.0,1225.0,1214.0,141.0,1241.0,357.0,1127.0,802.0
30,1197,78499.0,67295.0,5349.0,1704.0,3578.0,60069.0,70286.0,56367.0,2683.0
31,593,348.0,457.0,590.0,595.0,,,,,
32,608,1196.0,926.0,910.0,1292.0,1240.0,898.0,1955.0,1951.0,2178.0
33,1077,1673.0,952.0,1148.0,4914.0,1968.0,3038.0,4793.0,,
34,950,1284.0,3608.0,2746.0,2605.0,5.0,,,,
35,733,608.0,376.0,1356.0,95.0,,,,,
36,364,380.0,316.0,597.0,,,,,,
37,908,912.0,8228.0,1945.0,5995.0,1219.0,2406.0,7792.0,,
38,81591,4189.0,73854.0,95313.0,134853.0,7369.0,112175.0,1566.0,42734.0,2018.0
39,260,3578.0,3114.0,2761.0,367.0,,,,,
40,1646,1595.0,,,,,,,,
41,6750,5388.0,6810.0,3481.0,5945.0,39.0,6218.0,1527.0,6296.0,2329.0
42,3408,6944.0,4489.0,5.0,919.0,7669.0,72998.0,31658.0,8984.0,
44,6305,26662.0,4011.0,6914.0,5358.0,3516.0,2890.0,2194.0,1282.0,48394.0
45,296,527.0,1252.0,44195.0,1676.0,,,,,
46,919,2761.0,3543.0,2699.0,2701.0,,,,,
47,1084,154.0,16.0,307.0,26.0,162.0,97.0,36.0,25.0,344.0
48,1079,,,,,,,,,
49,2550,1387.0,153.0,2231.0,,,,,,
50,1060,1193.0,608.0,1237.0,493.0,247.0,1041.0,36.0,1610.0,2268.0
51,253,,,,,,,,,
52,72226,103335.0,6936.0,,,,,,,
53,2959,1193.0,,,,,,,,
54,2762,1.0,527.0,5127.0,260.0,2174.0,4886.0,5218.0,8360.0,34.0
55,2717,1061.0,3107.0,2109.0,,,,,,
57,3083,73344.0,26614.0,318.0,6016.0,48738.0,48780.0,5377.0,80463.0,49530.0
58,1215,1909.0,172.0,1376.0,,,,,,
59,109374,7502.0,1200.0,,,,,,,
60,337,1120.0,593.0,1748.0,4210.0,8493.0,4993.0,6016.0,48385.0,1500.0
61,5995,1237.0,1218.0,2857.0,2324.0,307.0,4848.0,2012.0,1350.0,4881.0
62,66581,54121.0,75.0,43967.0,34338.0,4565.0,67665.0,6949.0,58485.0,5618.0
63,73023,2700.0,56782.0,1234.0,509.0,296.0,60753.0,58998.0,480.0,44665.0
64,1515,5418.0,1923.0,780.0,2137.0,,,,,
65,47,230.0,344.0,,,,,,,
66,527,5388.0,5902.0,2579.0,5952.0,2507.0,4068.0,5324.0,3502.0,5013.0
67,5421,,,,,,,,,
68,593,,,,,,,,,
69,26131,7084.0,3148.0,3032.0,7040.0,1178.0,3362.0,7076.0,2329.0,8492.0
70,1704,2329.0,356.0,780.0,3113.0,,,,,
71,6214,1258.0,3081.0,364.0,32.0,1188.0,589.0,5294.0,1.0,1035.0
72,1689,778.0,1497.0,1527.0,1552.0,107.0,1608.0,1713.0,1483.0,1518.0
74,2571,480.0,2100.0,,,,,,,
75,2863,5991.0,260.0,1392.0,1967.0,6173.0,,,,
76,7153,912.0,1197.0,,,,,,,
77,4848,3108.0,5445.0,541.0,6870.0,3751.0,2804.0,2716.0,924.0,3753.0
78,6539,1270.0,82461.0,56174.0,,,,,,
79,60293,1222.0,26614.0,44199.0,778.0,1682.0,6808.0,648.0,55765.0,58351.0
80,858,,,,,,,,,
82,318,531.0,,,,,,,,
83,5989,30707.0,49530.0,79132.0,260.0,8961.0,97304.0,1923.0,46976.0,5377.0
84,215,318.0,8368.0,4025.0,,,,,,
85,1136,,,,,,,,,
86,6874,44191.0,293.0,1252.0,1276.0,68954.0,1732.0,5995.0,,
87,8581,858.0,48516.0,30848.0,913.0,608.0,4034.0,8949.0,1240.0,553.0
88,354,34153.0,81932.0,318.0,6953.0,1148.0,3104.0,48516.0,36529.0,5618.0
89,33085,33681.0,4993.0,1617.0,3421.0,50.0,733.0,71057.0,999.0,595.0
90,1201,,,,,,,,,
91,1358,3100.0,2763.0,28.0,,,,,,
92,440,500.0,,,,,,,,
93,260,719.0,,,,,,,,
94,1219,1321.0,6502.0,,,,,,,
96,52,778.0,628.0,743.0,784.0,737.0,,,,
97,68954,7360.0,122892.0,68237.0,71264.0,95167.0,45499.0,,,
98,1347,1968.0,,,,,,,,
99,524,277.0,2470.0,,,,,,,
100,2081,783.0,168.0,552.0,,,,,,
101,74458,1200.0,44665.0,1214.0,293.0,74541.0,,,,
102,296,3897.0,2396.0,3147.0,3114.0,3793.0,3408.0,4025.0,,
103,780,2398.0,587.0,3712.0,1735.0,,,,,
104,111,349.0,587.0,364.0,227.0,588.0,48.0,,,
105,457,912.0,593.0,141.0,1042.0,43.0,1183.0,1375.0,151.0,256.0
106,59784,7143.0,48780.0,91529.0,8961.0,116797.0,,,,
107,1219,1498.0,510.0,1136.0,589.0,1704.0,2268.0,2716.0,2858.0,931.0
108,2124,1747.0,1097.0,223.0,2746.0,2617.0,1639.0,585.0,1711.0,1500.0
109,897,1755.0,1131.0,2325.0,908.0,1011.0,3105.0,1228.0,1268.0,110.0
110,5445,1682.0,508.0,2571.0,110.0,7090.0,1449.0,3396.0,39.0,4720.0
111,357,480.0,377.0,,,,,,,
112,260,2396.0,1678.0,3471.0,1374.0,41.0,2291.0,,,
113,593,1196.0,1259.0,1213.0,4187.0,49272.0,1250.0,1233.0,3052.0,4011.0
114,2495,98243.0,356.0,31658.0,1274.0,90746.0,924.0,111759.0,91529.0,1.0
115,318,527.0,58.0,590.0,,,,,,
116,50,296.0,288.0,410.0,253.0,,,,,
117,648,661.0,,,,,,,,
118,3565,151.0,1196.0,3274.0,1616.0,552.0,1597.0,207.0,4025.0,5541.0
119,527,3176.0,2959.0,1483.0,1687.0,1792.0,,,,
120,3083,1197.0,1947.0,1951.0,661.0,,,,,
121,3507,2599.0,1271.0,2359.0,3512.0,2109.0,2609.0,1896.0,,
122,1213,293.0,1.0,290.0,1089.0,1291.0,1240.0,1610.0,5445.0,4963.0
123,2302,43836.0,3358.0,2359.0,27808.0,2791.0,7149.0,1079.0,6593.0,2795.0
124,2019,1222.0,1196.0,1683.0,123.0,2692.0,741.0,1258.0,4896.0,3224.0
126,6482,53125.0,72998.0,296.0,49272.0,4321.0,2990.0,,,
127,1197,4993.0,912.0,4027.0,1921.0,2081.0,4446.0,,,
128,116797,85412.0,27728.0,91658.0,68159.0,111.0,532.0,94864.0,1203.0,109374.0
129,593,282.0,17.0,457.0,225.0,410.0,,,,
130,2534,3693.0,1322.0,1986.0,2537.0,1011.0,4055.0,2858.0,1408.0,1198.0
131,3163,,,,,,,,,
132,296,368.0,832.0,2126.0,,,,,,
133,1225,260.0,1250.0,5060.0,921.0,1374.0,590.0,673.0,60.0,
134,608,6.0,647.0,1488.0,833.0,,,,,
135,541,1394.0,919.0,1276.0,908.0,1221.0,,,,
136,69406,51077.0,2687.0,,,,,,,
137,608,919.0,1387.0,54503.0,1729.0,1233.0,1090.0,3481.0,1343.0,2115.0
